.:  --exclude-dir=1
./.gitattributes:  language unknown (#3)
./.githooks/post-checkout:  duplicate of ./.githooks/post-merge
./.gitignore:  listed in $Not_Code_Extension{gitignore}
./IdolDatabase/__pycache__/Accessories.cpython-37.pyc:  binary file
./IdolDatabase/__pycache__/BondLevelData.cpython-37.pyc:  binary file
./IdolDatabase/__pycache__/Config.cpython-37.pyc:  binary file
./IdolDatabase/__pycache__/Enums.cpython-37.pyc:  binary file
./IdolDatabase/__pycache__/HistoryCrawler.cpython-37.pyc:  binary file
./IdolDatabase/__pycache__/IdolEnums.cpython-37.pyc:  binary file
./IdolDatabase/__pycache__/Idols.cpython-37.pyc:  binary file
./IdolDatabase/__pycache__/KiraraClient.cpython-37.pyc:  binary file
./IdolDatabase/__pycache__/KiraraDatabaseSchema.cpython-37.pyc:  binary file
./IdolDatabase/__pycache__/__init__.cpython-37.pyc:  binary file
./__init__.py:  zero sized file
./__pycache__/CardRotations.cpython-37.pyc:  binary file
./__pycache__/CardThumbnails.cpython-37.pyc:  binary file
./__pycache__/IdolAccessories.cpython-37.pyc:  binary file
./__pycache__/IdolDatabase.cpython-37.pyc:  binary file
./__pycache__/IdolEnums.cpython-37.pyc:  binary file
./__pycache__/IdolKiraraClient.cpython-37.pyc:  binary file
./assets/.gitignore:  listed in $Not_Code_Extension{gitignore}
./build.status:  language unknown (#3)
./cloc.exe:  binary file
./clocignore.txt:  zero sized file
./cron-update.log:  language unknown (#3)
./id_kirabroken_idols.sqlite:  binary file
./idols - Copy.sqlite:  binary file
./idols.sqlite:  binary file
./idols_wanha.sqlite:  binary file
./idolsg.sqlite:  binary file
./idolswanhe.sqlite:  binary file
./pipfile:  language unknown (#3)
./pipfile.lock:  language unknown (#3)
./public/.htaccess:  language unknown (#3)
./public/css/.gitignore:  listed in $Not_Code_Extension{gitignore}
./public/css/fonts/Montserrat-Bold-latin-ext.woff2:  binary file
./public/css/fonts/Montserrat-Bold-latin.woff2:  binary file
./public/css/fonts/Montserrat-Regular-latin-ext.woff2:  binary file
./public/css/fonts/Montserrat-Regular-latin.woff2:  binary file
./public/css/fonts/Montserrat-SemiBold-latin-ext.woff2:  binary file
./public/css/fonts/Montserrat-SemiBold-latin.woff2:  binary file
./public/css/fonts/Roboto-Bold-Latin-Ext.woff2:  binary file
./public/css/fonts/Roboto-Bold-Latin.woff2:  binary file
./public/css/fonts/Roboto-Medium-Latin-Ext.woff2:  binary file
./public/css/fonts/Roboto-Medium-Latin.woff2:  binary file
./public/css/fonts/Roboto-Regular-Latin-Ext.woff2:  binary file
./public/css/fonts/Roboto-Regular-Latin.woff2:  binary file
./public/css/fonts/SourceSansPro-Bold-latin-ext.woff2:  binary file
./public/css/fonts/SourceSansPro-Bold-latin.woff2:  binary file
./public/css/fonts/SourceSansPro-Regular-latin-ext.woff2:  binary file
./public/css/fonts/SourceSansPro-Regular-latin.woff2:  binary file
./public/css/vendor/font-awesome/fonts/FontAwesome.otf:  binary file
./public/css/vendor/font-awesome/fonts/fontawesome-webfont.eot:  binary file
./public/css/vendor/font-awesome/fonts/fontawesome-webfont.ttf:  binary file
./public/css/vendor/font-awesome/fonts/fontawesome-webfont.woff:  binary file
./public/css/vendor/font-awesome/fonts/fontawesome-webfont.woff2:  binary file
./public/error/.gitignore:  listed in $Not_Code_Extension{gitignore}
./public/error/.htaccess:  language unknown (#3)
./public/favicon.ico:  binary file
./public/favicon.png:  binary file
./public/img/background-mobile.jpg:  binary file
./public/img/background.jpg:  binary file
./public/img/banner-type-1.png:  binary file
./public/img/banner-type-2.png:  binary file
./public/img/banner-type-3.png:  binary file
./public/img/banner-type-4.png:  binary file
./public/img/favicon_tile.png:  binary file
./public/img/favicon_tile_128.png:  binary file
./public/img/favicon_tile_180.png:  binary file
./public/img/favicon_tile_192.png:  binary file
./public/img/favicon_tile_256.png:  binary file
./public/img/favicon_tile_48.png:  binary file
./public/img/favicon_tile_512.png:  binary file
./public/img/favicon_tile_96.png:  binary file
./public/img/icons/128/attribute-1.png:  binary file
./public/img/icons/128/attribute-2.png:  binary file
./public/img/icons/128/attribute-3.png:  binary file
./public/img/icons/128/attribute-4.png:  binary file
./public/img/icons/128/attribute-5.png:  binary file
./public/img/icons/128/attribute-6.png:  binary file
./public/img/icons/128/icon-1-border.png:  binary file
./public/img/icons/128/icon-1.png:  binary file
./public/img/icons/128/icon-101-border.png:  binary file
./public/img/icons/128/icon-101.png:  binary file
./public/img/icons/128/icon-102-border.png:  binary file
./public/img/icons/128/icon-102.png:  binary file
./public/img/icons/128/icon-103-border.png:  binary file
./public/img/icons/128/icon-103.png:  binary file
./public/img/icons/128/icon-104-border.png:  binary file
./public/img/icons/128/icon-104.png:  binary file
./public/img/icons/128/icon-105-border.png:  binary file
./public/img/icons/128/icon-105.png:  binary file
./public/img/icons/128/icon-106-border.png:  binary file
./public/img/icons/128/icon-106.png:  binary file
./public/img/icons/128/icon-107-border.png:  binary file
./public/img/icons/128/icon-107.png:  binary file
./public/img/icons/128/icon-108-border.png:  binary file
./public/img/icons/128/icon-108.png:  binary file
./public/img/icons/128/icon-109-border.png:  binary file
./public/img/icons/128/icon-109.png:  binary file
./public/img/icons/128/icon-2-border.png:  binary file
./public/img/icons/128/icon-2.png:  binary file
./public/img/icons/128/icon-201-border.png:  binary file
./public/img/icons/128/icon-201.png:  binary file
./public/img/icons/128/icon-202-border.png:  binary file
./public/img/icons/128/icon-202.png:  binary file
./public/img/icons/128/icon-203-border.png:  binary file
./public/img/icons/128/icon-203.png:  binary file
./public/img/icons/128/icon-204-border.png:  binary file
./public/img/icons/128/icon-204.png:  binary file
./public/img/icons/128/icon-205-border.png:  binary file
./public/img/icons/128/icon-205.png:  binary file
./public/img/icons/128/icon-206-border.png:  binary file
./public/img/icons/128/icon-206.png:  binary file
./public/img/icons/128/icon-207-border.png:  binary file
./public/img/icons/128/icon-207.png:  binary file
./public/img/icons/128/icon-208-border.png:  binary file
./public/img/icons/128/icon-208.png:  binary file
./public/img/icons/128/icon-209-border.png:  binary file
./public/img/icons/128/icon-209.png:  binary file
./public/img/icons/128/icon-210-border.png:  binary file
./public/img/icons/128/icon-210.png:  binary file
./public/img/icons/128/icon-211-border.png:  binary file
./public/img/icons/128/icon-211.png:  binary file
./public/img/icons/128/icon-212-border.png:  binary file
./public/img/icons/128/icon-212.png:  binary file
./public/img/icons/128/icon-3-border.png:  binary file
./public/img/icons/128/icon-3.png:  binary file
./public/img/icons/128/icon-301-border.png:  binary file
./public/img/icons/128/icon-301.png:  binary file
./public/img/icons/128/icon-302-border.png:  binary file
./public/img/icons/128/icon-302.png:  binary file
./public/img/icons/128/icon-303-border.png:  binary file
./public/img/icons/128/icon-303.png:  binary file
./public/img/icons/128/icon-304-border.png:  binary file
./public/img/icons/128/icon-304.png:  binary file
./public/img/icons/128/icon-305-border.png:  binary file
./public/img/icons/128/icon-305.png:  binary file
./public/img/icons/128/icon-306-border.png:  binary file
./public/img/icons/128/icon-306.png:  binary file
./public/img/icons/128/icon-307-border.png:  binary file
./public/img/icons/128/icon-307.png:  binary file
./public/img/icons/128/icon-308-border.png:  binary file
./public/img/icons/128/icon-308.png:  binary file
./public/img/icons/128/icon-309-border.png:  binary file
./public/img/icons/128/icon-309.png:  binary file
./public/img/icons/128/icon-4-border.png:  binary file
./public/img/icons/128/icon-4.png:  binary file
./public/img/icons/128/icon-5-border.png:  binary file
./public/img/icons/128/icon-5.png:  binary file
./public/img/icons/128/icon-6-border.png:  binary file
./public/img/icons/128/icon-6.png:  binary file
./public/img/icons/128/icon-7-border.png:  binary file
./public/img/icons/128/icon-7.png:  binary file
./public/img/icons/128/icon-8-border.png:  binary file
./public/img/icons/128/icon-8.png:  binary file
./public/img/icons/128/icon-9-border.png:  binary file
./public/img/icons/128/icon-9.png:  binary file
./public/img/icons/128/rarity-10.png:  binary file
./public/img/icons/128/rarity-20.png:  binary file
./public/img/icons/128/rarity-30.png:  binary file
./public/img/icons/128/type-1.png:  binary file
./public/img/icons/128/type-2.png:  binary file
./public/img/icons/128/type-3.png:  binary file
./public/img/icons/128/type-4.png:  binary file
./public/img/icons/16/attribute-1.png:  binary file
./public/img/icons/16/attribute-2.png:  binary file
./public/img/icons/16/attribute-3.png:  binary file
./public/img/icons/16/attribute-4.png:  binary file
./public/img/icons/16/attribute-5.png:  binary file
./public/img/icons/16/attribute-6.png:  binary file
./public/img/icons/16/icon-1-border.png:  binary file
./public/img/icons/16/icon-1.png:  binary file
./public/img/icons/16/icon-101-border.png:  binary file
./public/img/icons/16/icon-101.png:  binary file
./public/img/icons/16/icon-102-border.png:  binary file
./public/img/icons/16/icon-102.png:  binary file
./public/img/icons/16/icon-103-border.png:  binary file
./public/img/icons/16/icon-103.png:  binary file
./public/img/icons/16/icon-104-border.png:  binary file
./public/img/icons/16/icon-104.png:  binary file
./public/img/icons/16/icon-105-border.png:  binary file
./public/img/icons/16/icon-105.png:  binary file
./public/img/icons/16/icon-106-border.png:  binary file
./public/img/icons/16/icon-106.png:  binary file
./public/img/icons/16/icon-107-border.png:  binary file
./public/img/icons/16/icon-107.png:  binary file
./public/img/icons/16/icon-108-border.png:  binary file
./public/img/icons/16/icon-108.png:  binary file
./public/img/icons/16/icon-109-border.png:  binary file
./public/img/icons/16/icon-109.png:  binary file
./public/img/icons/16/icon-2-border.png:  binary file
./public/img/icons/16/icon-2.png:  binary file
./public/img/icons/16/icon-201-border.png:  binary file
./public/img/icons/16/icon-201.png:  binary file
./public/img/icons/16/icon-202-border.png:  binary file
./public/img/icons/16/icon-202.png:  binary file
./public/img/icons/16/icon-203-border.png:  binary file
./public/img/icons/16/icon-203.png:  binary file
./public/img/icons/16/icon-204-border.png:  binary file
./public/img/icons/16/icon-204.png:  binary file
./public/img/icons/16/icon-205-border.png:  binary file
./public/img/icons/16/icon-205.png:  binary file
